Rank,Name,Team,Salary,Season
47,DeMar DeRozan,Chi,27300000.0,2022-2023
48,Al Horford,Bos,26500000.0,2022-2023
49,Draymond Green,Gsw,25806468.0,2022-2023
50,Julius Randle,Nyk,23760000.0,2022-2023
51,John Collins,Atl,23500000.0,2022-2023
52,Buddy Hield,Ind,22768890.0,2022-2023
53,Mike Conley,Min,22680000.0,2022-2023
54,Malcolm Brogdon,Bos,22600000.0,2022-2023
55,Anfernee Simons,Por,22321429.0,2022-2023
56,Nikola Vucevic,Chi,22000000.0,2022-2023
57,Terry Rozier,Cha,21486283.0,2022-2023
58,Fred VanVleet,Tor,21250000.0,2022-2023
59,Jerami Grant,Por,20955000.0,2022-2023
60,Mikal Bridges,Bkn,20100000.0,2022-2023
61,Jarrett Allen,Cle,20000000.0,2022-2023
62,Aaron Gordon,Den,19690909.0,2022-2023
63,Tim Hardaway Jr.,Dal,19602273.0,2022-2023
64,Bojan Bogdanovic,Det,19550000.0,2022-2023
65,Lonzo Ball,Cle,19534884.0,2022-2023
66,Spencer Dinwiddie,Bkn,19500000.0,2022-2023
67,Eric Bledsoe,Por,19375000.0,2022-2023
68,Caris LeVert,Cle,18796296.0,2022-2023
69,Clint Capela,Atl,18706896.0,2022-2023
70,Joe Harris,Bkn,18642857.0,2022-2023
71,Domantas Sabonis,Sac,18500000.0,2022-2023
72,Harrison Barnes,Sac,18352273.0,2022-2023
73,Evan Fournier,Nyk,18000000.0,2022-2023
74,Bogdan Bogdanovic,Atl,18000000.0,2022-2023
75,Steven Adams,Mem,17926829.0,2022-2023
76,Gary Trent Jr.,Tor,17505000.0,2022-2023
77,Jonathan Isaac,Orl,17400000.0,2022-2023
78,OG Anunoby,Tor,17357143.0,2022-2023
79,Marcus Smart,Bos,17207141.0,2022-2023
80,Mitchell Robinson,Nyk,17045454.0,2022-2023
81,Duncan Robinson,Mia,16902000.0,2022-2023
82,Derrick White,Bos,16892857.0,2022-2023
83,Norman Powell,Lac,16758621.0,2022-2023
84,Dejounte Murray,Atl,16571120.0,2022-2023
85,Collin Sexton,Uta,16500000.0,2022-2023
86,Markelle Fultz,Orl,16500000.0,2022-2023
87,Lauri Markkanen,Uta,16475454.0,2022-2023
88,Marcus Morris Sr.,Lac,16372093.0,2022-2023
89,Davis Bertans,Dal,16000000.0,2022-2023
90,Jusuf Nurkic,Por,15625000.0,2022-2023
91,Malik Beasley,Lal,15558035.0,2022-2023
92,Luguentz Dort,Okc,15277778.0,2022-2023
93,Jonas Valanciunas,Nop,14700000.0,2022-2023
94,Kevin Huerter,Sac,14508929.0,2022-2023
95,Luke Kennard,Mem,14415545.0,2022-2023
96,Christian Wood,Dal,14317460.0,2022-2023
97,Wendell Carter Jr.,Orl,14150000.0,2022-2023
98,Kentavious Caldwell-Pope,Den,14004703.0,2022-2023
99,Brook Lopez,Mil,13906976.0,2022-2023
100,Doug McDermott,Sas,13750000.0,2022-2023
101,Zion Williamson,Nop,13534817.0,2022-2023
102,Jordan Clarkson,Uta,13340000.0,2022-2023
103,Kyle Kuzma,Was,13000000.0,2022-2023
104,Gary Harris,Orl,13000000.0,2022-2023
105,Josh Hart,Nyk,12960000.0,2022-2023
106,Dorian Finney-Smith,Bkn,12939648.0,2022-2023
107,Chris Boucher,Tor,12690000.0,2022-2023
108,Kelly Oubre Jr.,Cha,12600000.0,2022-2023
109,Marvin Bagley III,Det,12500000.0,2022-2023
110,Robert Covington,Lac,12307692.0,2022-2023
111,Kelly Olynyk,Uta,12195122.0,2022-2023
112,Josh Richardson,Nop,11615328.0,2022-2023
113,Devonte' Graham,Sas,11550000.0,2022-2023
114,Dillon Brooks,Mem,11400000.0,2022-2023
115,Richaun Holmes,Sac,11215260.0,2022-2023
116,Dwight Powell,Dal,11080125.0,2022-2023
117,Paolo Banchero,Orl,11055120.0,2022-2023
118,Robert Williams III,Bos,10937502.0,2022-2023
119,RJ Barrett,Nyk,10900635.0,2022-2023
120,Nicolas Batum,Lac,10843350.0,2022-2023
121,Bobby Portis,Mil,10843350.0,2022-2023
122,Anthony Edwards,Min,10733400.0,2022-2023
123,Cade Cunningham,Det,10552800.0,2022-2023
124,P.J. Tucker,Phi,10490000.0,2022-2023
125,Mo Bamba,Lal,10300000.0,2022-2023
126,Talen Horton-Tucker,Uta,10260000.0,2022-2023
127,Derrick Favors,Chi,10183800.0,2022-2023
128,Jae Crowder,Mil,10183000.0,2022-2023
129,Ivica Zubac,Lac,10123457.0,2022-2023
130,Alec Burks,Det,10012800.0,2022-2023
131,Reggie Bullock Jr.,Dal,10012800.0,2022-2023
132,Chet Holmgren,Okc,9891240.0,2022-2023
133,De'Andre Hunter,Atl,9835881.0,2022-2023
134,Larry Nance Jr.,Nop,9672727.0,2022-2023
135,Ja Morant,Mem,9603360.0,2022-2023
136,James Wiseman,Det,9603360.0,2022-2023
137,Landry Shamet,Phx,9500000.0,2022-2023
138,Malik Monk,Sac,9472219.0,2022-2023
139,Jalen Green,Hou,9441840.0,2022-2023
140,Jakob Poeltl,Tor,9398148.0,2022-2023
141,Nerlens Noel,Bkn,9240000.0,2022-2023
142,Dario Saric,Okc,9240000.0,2022-2023
143,Royce O'Neale,Bkn,9200000.0,2022-2023
144,Monte Morris,Was,9125000.0,2022-2023
145,Mason Plumlee,Lac,9080417.0,2022-2023
146,Alex Caruso,Chi,9030000.0,2022-2023
147,Maxi Kleber,Dal,9000000.0,2022-2023
148,Darius Garland,Cle,8920795.0,2022-2023
149,Jabari Smith Jr.,Hou,8882640.0,2022-2023
150,Kyle Anderson,Min,8780488.0,2022-2023
151,Victor Oladipo,Mia,8750000.0,2022-2023
152,Daniel Theis,Ind,8694369.0,2022-2023
153,LaMelo Ball,Cha,8623920.0,2022-2023
154,Grayson Allen,Mil,8500000.0,2022-2023
155,Nic Claxton,Bkn,8500000.0,2022-2023
156,Seth Curry,Bkn,8496500.0,2022-2023
157,Evan Mobley,Cle,8478720.0,2022-2023
158,Gary Payton II,Gsw,8300000.0,2022-2023
159,De'Anthony Melton,Phi,8250000.0,2022-2023
160,T.J. McConnell,Ind,8100000.0,2022-2023
161,Keegan Murray,Sac,8008440.0,2022-2023
162,Thaddeus Young,Tor,8000000.0,2022-2023
163,Taurean Prince,Min,8000000.0,2022-2023
164,Kevon Looney,Gsw,8000000.0,2022-2023
165,Isaiah Hartenstein,Nyk,7804879.0,2022-2023
166,Delon Wright,Was,7804878.0,2022-2023
167,Patrick Williams,Chi,7775400.0,2022-2023
168,Scottie Barnes,Tor,7644720.0,2022-2023
169,Cedi Osman,Cle,7426088.0,2022-2023
170,Coby White,Chi,7413955.0,2022-2023
171,Aron Baynes,Tor,7350000.0,2022-2023
172,Zach Collins,Sas,7350000.0,2022-2023
173,Jaden Ivey,Det,7252200.0,2022-2023
174,Jae'Sean Tate,Hou,7065217.0,2022-2023
175,Isaac Okoro,Cle,7040880.0,2022-2023
176,Cody Martin,Cha,7000000.0,2022-2023
177,Jalen Suggs,Orl,6922320.0,2022-2023
178,Jaxson Hayes,Nop,6803012.0,2022-2023
179,Khem Birch,Tor,6667500.0,2022-2023
180,Bennedict Mathurin,Ind,6586800.0,2022-2023
181,Bruce Brown,Den,6479000.0,2022-2023
182,Joe Ingles,Mil,6479000.0,2022-2023
183,Lonnie Walker IV,Lal,6479000.0,2022-2023
184,Danilo Gallinari,Mil,6479000.0,2022-2023
185,Caleb Martin,Mia,6479000.0,2022-2023
186,Patty Mills,Bkn,6479000.0,2022-2023
187,John Wall,Lac,6479000.0,2022-2023
188,Onyeka Okongwu,Atl,6395160.0,2022-2023
189,Jarrett Culver,Atl,6395160.0,2022-2023
190,Josh Giddey,Okc,6287280.0,2022-2023
191,Rui Hachimura,Lal,6263188.0,2022-2023
192,Rudy Gay,Uta,6184500.0,2022-2023
193,Shaedon Sharpe,Por,6012960.0,2022-2023
194,Otto Porter Jr.,Tor,6000000.0,2022-2023
195,Cameron Payne,Phx,6000000.0,2022-2023
196,Cam Reddish,Por,5954454.0,2022-2023
197,Cameron Johnson,Bkn,5887899.0,2022-2023
198,Ricky Rubio,Cle,5853659.0,2022-2023
199,Kevin Knox II,Por,5845979.0,2022-2023
200,P.J. Washington,Cha,5808435.0,2022-2023
201,Jonathan Kuminga,Gsw,5739860.0,2022-2023
202,Pat Connaughton,Mil,5728393.0,2022-2023
203,Tyler Herro,Mia,5722116.0,2022-2023
204,Romeo Langford,Sas,5634257.0,2022-2023
205,Killian Hayes,Det,5572680.0,2022-2023
206,Dyson Daniels,Nop,5508600.0,2022-2023
207,JaVale McGee,Dal,5461219.0,2022-2023
208,Obi Toppin,Nyk,5348280.0,2022-2023
209,Franz Wagner,Orl,5258280.0,2022-2023
210,Kendrick Nunn,Was,5250000.0,2022-2023
211,Hamidou Diallo,Det,5200000.0,2022-2023
212,Cory Joseph,Det,5155500.0,2022-2023
213,Torrey Craig,Phx,5121951.0,2022-2023
214,Jeremy Sochan,Sas,5063520.0,2022-2023
215,David Nwaba,Okc,5022000.0,2022-2023
216,Nickeil Alexander-Walker,Min,5009633.0,2022-2023
217,Furkan Korkmaz,Phi,5000000.0,2022-2023
218,Dante Exum,Dal,5000000.0,2022-2023
219,Lou Williams,Atl,5000000.0,2022-2023
220,Deni Avdija,Was,4916160.0,2022-2023
221,Garrett Temple,Nop,4910000.0,2022-2023
222,Davion Mitchell,Sac,4833600.0,2022-2023
223,Johnny Davis,Was,4810320.0,2022-2023
224,Ish Smith,Den,4750000.0,2022-2023
225,Jalen Smith,Ind,4670160.0,2022-2023
226,Ziaire Williams,Mem,4591680.0,2022-2023
227,Ousmane Dieng,Okc,4569840.0,2022-2023
228,Maurice Harkless,Hou,4564980.0,2022-2023
229,Donte DiVincenzo,Gsw,4500000.0,2022-2023
230,Jeff Green,Den,4500000.0,2022-2023
231,Devin Vassell,Sas,4437000.0,2022-2023
232,Matisse Thybulle,Por,4379527.0,2022-2023
233,Jarred Vanderbilt,Lal,4374000.0,2022-2023
234,James Bouknight,Cha,4362240.0,2022-2023
235,Brandon Clarke,Mem,4343920.0,2022-2023
236,Jalen Williams,Okc,4341480.0,2022-2023
237,Grant Williams,Bos,4306281.0,2022-2023
238,Darius Bazley,Phx,4264629.0,2022-2023
239,Tyrese Haliburton,Ind,4215120.0,2022-2023
240,Nassir Little,Por,4171548.0,2022-2023
241,Joshua Primo,Sas,4144320.0,2022-2023
242,Jalen Duren,Det,4124280.0,2022-2023
243,Danuel House Jr.,Phi,4105000.0,2022-2023
244,Justise Winslow,Por,4097561.0,2022-2023
245,Dylan Windler,Cle,4037278.0,2022-2023
246,Chandler Hutchison,Phx,4019459.0,2022-2023
247,Kira Lewis Jr.,Nop,4004280.0,2022-2023
248,Terence Davis,Sac,4000000.0,2022-2023
249,George Hill,Ind,4000000.0,2022-2023
250,Chris Duarte,Ind,3936960.0,2022-2023
251,Ochai Agbaji,Uta,3918360.0,2022-2023
252,Alex Len,Sac,3918000.0,2022-2023
253,Jordan Poole,Gsw,3901399.0,2022-2023
254,Keldon Johnson,Sas,3873025.0,2022-2023
255,Aaron Nesmith,Ind,3804360.0,2022-2023
256,Mark Williams,Cha,3722040.0,2022-2023
257,Gabriel Deck,Okc,3676852.0,2022-2023
258,Cole Anthony,Orl,3613680.0,2022-2023
259,Sekou Doumbouya,Lal,3613680.0,2022-2023
260,Moses Moody,Gsw,3562200.0,2022-2023
261,Corey Kispert,Was,3552960.0,2022-2023
262,AJ Griffin,Atl,3536160.0,2022-2023
263,Mike Muscala,Bos,3500000.0,2022-2023
264,Georges Niang,Phi,3465000.0,2022-2023
265,Chuma Okeke,Orl,3433320.0,2022-2023
266,Isaiah Stewart,Det,3433320.0,2022-2023
267,Amir Coffey,Lac,3395062.0,2022-2023
268,Alperen Sengun,Hou,3375480.0,2022-2023
269,Tari Eason,Hou,3309160.0,2022-2023
270,Aleksej Pokusevski,Okc,3261480.0,2022-2023
271,Trey Burke,Okc,3243750.0,2022-2023
272,Kevin Porter Jr.,Hou,3217631.0,2022-2023
273,Trey Murphy III,Nop,3206640.0,2022-2023
274,Simone Fontecchio,Uta,3205128.0,2022-2023
275,Derrick Jones Jr.,Chi,3200000.0,2022-2023
276,Andre Drummond,Chi,3200000.0,2022-2023
277,Dalen Terry,Chi,3191400.0,2022-2023
278,Kevin Love,Mia,3114138.0,2022-2023
279,Josh Green,Dal,3098400.0,2022-2023
280,Jake LaRavia,Mem,3047640.0,2022-2023
281,Tre Mann,Okc,3046200.0,2022-2023
282,Jordan Nwora,Ind,3000000.0,2022-2023
283,Sterling Brown,Lal,3000000.0,2022-2023
284,Luka Samanic,Uta,2959080.0,2022-2023
285,Saddiq Bey,Atl,2959080.0,2022-2023
286,Malaki Branham,Sas,2925600.0,2022-2023
287,Kai Jones,Cha,2909040.0,2022-2023
288,Precious Achiuwa,Tor,2840160.0,2022-2023
289,Christian Braun,Den,2808600.0,2022-2023
290,Jalen Johnson,Atl,2792640.0,2022-2023
291,Tyrese Maxey,Phi,2726880.0,2022-2023
292,Bruno Fernando,Atl,2717391.0,2022-2023
293,Trey Lyles,Sac,2700000.0,2022-2023
294,Walker Kessler,Uta,2696400.0,2022-2023
295,Marc Gasol,Mem,2692991.0,2022-2023
296,Anthony Tolliver,Nop,2692991.0,2022-2023
297,Keon Johnson,Por,2681040.0,2022-2023
298,Charles Bassey,Sas,2600000.0,2022-2023
299,David Roddy,Mem,2588640.0,2022-2023
300,Isaiah Jackson,Ind,2573760.0,2022-2023
301,Zeke Nnaji,Den,2498760.0,2022-2023
302,MarJon Beauchamp,Mil,2485200.0,2022-2023
303,Usman Garuba,Hou,2471160.0,2022-2023
304,Montrezl Harrell,Phi,2463490.0,2022-2023
305,Willy Hernangomez,Nop,2443581.0,2022-2023
306,Blake Wesley,Sas,2385480.0,2022-2023
307,Josh Christopher,Hou,2372160.0,2022-2023
308,Leandro Bolmaro,Uta,2353320.0,2022-2023
309,Immanuel Quickley,Nyk,2316240.0,2022-2023
310,Wendell Moore Jr.,Min,2306520.0,2022-2023
311,John Konchar,Mem,2300000.0,2022-2023
312,Damian Jones,Uta,2298385.0,2022-2023
313,Quentin Grimes,Nyk,2277000.0,2022-2023
314,Andrew Nembhard,Ind,2244111.0,2022-2023
315,Nikola Jovic,Mia,2239920.0,2022-2023
316,Payton Pritchard,Bos,2239200.0,2022-2023
317,Vlatko Cancar,Den,2234359.0,2022-2023
318,Patrick Baldwin Jr.,Gsw,2226000.0,2022-2023
319,TyTy Washington Jr.,Hou,2210040.0,2022-2023
320,Bones Hyland,Lac,2201520.0,2022-2023
321,Bol Bol,Orl,2200000.0,2022-2023
322,Peyton Watson,Den,2193960.0,2022-2023
323,Marquese Chriss,Okc,2193920.0,2022-2023
324,Nik Stauskas,Ind,2193920.0,2022-2023
325,Udoka Azubuike,Uta,2174880.0,2022-2023
326,Jaden McDaniels,Min,2161440.0,2022-2023
327,Jordan McLaughlin,Min,2160000.0,2022-2023
328,Malachi Flynn,Tor,2145720.0,2022-2023
329,Cam Thomas,Bkn,2138160.0,2022-2023
330,Luke Kornet,Bos,2133278.0,2022-2023
331,Desmond Bane,Mem,2130240.0,2022-2023
332,Jahlil Okafor,Ind,2130023.0,2022-2023
333,Jaden Springer,Phi,2125200.0,2022-2023
334,Day'Ron Sharpe,Bkn,2109480.0,2022-2023
335,Jevon Carter,Mil,2100000.0,2022-2023
336,Santi Aldama,Mem,2094240.0,2022-2023
337,Frank Ntilikina,Dal,2036318.0,2022-2023
338,Tony Bradley,Chi,2036318.0,2022-2023
339,Jaylin Williams,Okc,2000000.0,2022-2023
340,Kenrich Williams,Okc,2000000.0,2022-2023
341,Abdel Nader,Melbourne Pnx,2000000.0,2022-2023
342,Danny Green,Cle,2000000.0,2022-2023
343,Caleb Houstan,Orl,2000000.0,2022-2023
344,Jeremiah Robinson-Earl,Okc,2000000.0,2022-2023
345,Garrison Mathews,Atl,2000000.0,2022-2023
346,Shake Milton,Phi,1977718.0,2022-2023
347,Edmond Sumner,Bkn,1968175.0,2022-2023
348,Jontay Porter,Tor,1950000.0,2022-2023
349,Denzel Valentine,Bos,1939350.0,2022-2023
350,Jalen McDaniels,Phi,1930681.0,2022-2023
351,Naz Reid,Min,1930681.0,2022-2023
352,Terance Mann,Lac,1930681.0,2022-2023
353,Jaylen Nowell,Min,1930681.0,2022-2023
354,Daniel Gafford,Was,1930681.0,2022-2023
355,Dean Wade,Cle,1930681.0,2022-2023
356,Lindy Waters III,Okc,1927896.0,2022-2023
357,Chimezie Metu,Sac,1910680.0,2022-2023
358,Davon Reed,Lal,1902133.0,2022-2023
359,Killian Tillie,Mem,1901625.0,2022-2023
360,Xavier Tillman,Mem,1901625.0,2022-2023
361,Theo Maledon,Cha,1900000.0,2022-2023
362,Wenyen Gabriel,Lal,1878720.0,2022-2023
363,Moritz Wagner,Orl,1878720.0,2022-2023
364,Keita Bates-Diop,Sas,1878720.0,2022-2023
365,Thanasis Antetokounmpo,Mil,1878720.0,2022-2023
366,Oshae Brissett,Ind,1846738.0,2022-2023
367,Juancho Hernangomez,Tor,1836090.0,2022-2023
368,Anthony Gill,Was,1836090.0,2022-2023
369,Isaiah Joe,Okc,1836090.0,2022-2023
370,Bismack Biyombo,Phx,1836090.0,2022-2023
371,Juan Toscano-Anderson,Uta,1836090.0,2022-2023
372,Matthew Dellavedova,Sac,1836090.0,2022-2023
373,Robin Lopez,Cle,1836090.0,2022-2023
374,Josh Okogie,Phx,1836090.0,2022-2023
375,Drew Eubanks,Por,1836090.0,2022-2023
376,Damion Lee,Phx,1836090.0,2022-2023
377,Dennis Smith Jr.,Cha,1836090.0,2022-2023
378,Dennis Schroder,Lal,1836090.0,2022-2023
379,Justin Jackson,Bos,1836090.0,2022-2023
380,Bryn Forbes,Min,1836090.0,2022-2023
381,T.J. Warren,Phx,1836090.0,2022-2023
382,Austin Rivers,Min,1836090.0,2022-2023
383,Thomas Bryant,Den,1836090.0,2022-2023
384,Udonis Haslem,Mia,1836090.0,2022-2023
385,Aaron Holiday,Atl,1836090.0,2022-2023
386,Frank Kaminsky,Hou,1836090.0,2022-2023
387,Rodney McGruder,Det,1836090.0,2022-2023
388,JaMychal Green,Gsw,1836090.0,2022-2023
389,Andre Iguodala,Gsw,1836090.0,2022-2023
390,Troy Brown Jr.,Lal,1836090.0,2022-2023
391,Ryan Arcidiacono,Por,1836090.0,2022-2023
392,Taj Gibson,Was,1836090.0,2022-2023
393,DeAndre Jordan,Den,1836090.0,2022-2023
394,Theo Pinson,Dal,1836090.0,2022-2023
395,Markieff Morris,Dal,1836090.0,2022-2023
396,Raul Neto,Cle,1836090.0,2022-2023
397,Matt Ryan,Min,1836090.0,2022-2023
398,Nathan Knight,Min,1836090.0,2022-2023
399,Svi Mykhailiuk,Cha,1836090.0,2022-2023
400,Noah Vonleh,Bos,1836090.0,2022-2023
401,Blake Griffin,Bos,1836090.0,2022-2023
402,Wesley Matthews,Mil,1836090.0,2022-2023
403,Wes Iwundu,Melbourne Pnx,1824003.0,2022-2023
404,Gabe Vincent,Mia,1815677.0,2022-2023
405,Max Strus,Mia,1815677.0,2022-2023
406,Javonte Green,Chi,1815677.0,2022-2023
407,Juwan Morgan,Lac,1815518.0,2022-2023
408,Herbert Jones,Nop,1785000.0,2022-2023
409,Nick Richards,Cha,1782621.0,2022-2023
410,Lamar Stevens,Cle,1782621.0,2022-2023
411,Vernon Carey Jr.,Was,1782621.0,2022-2023
412,Tre Jones,Sas,1782621.0,2022-2023
413,KZ Okpala,Sac,1782621.0,2022-2023
414,KJ Martin,Hou,1782621.0,2022-2023
415,Paul Reed,Phi,1782621.0,2022-2023
416,Miye Oni,Mem,1782621.0,2022-2023
417,Yogi Ferrell,Lac,1782621.0,2022-2023
418,Alen Smailagic,Gsw,1782621.0,2022-2023
419,Naji Marshall,Nop,1782621.0,2022-2023
420,Yuta Watanabe,Bkn,1762796.0,2022-2023
421,Khyri Thomas,Hou,1762796.0,2022-2023
422,Omer Yurtseven,Mia,1752638.0,2022-2023
423,Saben Lee,Phi,1752638.0,2022-2023
424,Devin Cannady,Orl,1752638.0,2022-2023
425,Luca Vildoza,Mil,1752638.0,2022-2023
426,Rayjon Tucker,Mil,1752638.0,2022-2023
427,Haywood Highsmith,Mia,1752638.0,2022-2023
428,Malik Fitts,Lac,1752638.0,2022-2023
429,Paul Watson,Okc,1701593.0,2022-2023
430,Charlie Brown Jr.,Mem,1701593.0,2022-2023
431,Kelan Martin,Nop,1701593.0,2022-2023
432,Mfiondu Kabengele,Bos,1701593.0,2022-2023
433,Sam Dekker,Tor,1669178.0,2022-2023
434,Jarrell Brantley,Uta,1669178.0,2022-2023
435,E'Twaun Moore,Orl,1669178.0,2022-2023
436,Solomon Hill,Nyk,1669178.0,2022-2023
437,Trevor Ariza,Lal,1669178.0,2022-2023
438,Semi Ojeleye,Lac,1669178.0,2022-2023
439,Kevin Pangos,Cle,1669178.0,2022-2023
440,Jabari Parker,Bos,1669178.0,2022-2023
441,Enes Freedom,Hou,1669178.0,2022-2023
442,Jericho Sims,Nyk,1639842.0,2022-2023
443,Kessler Edwards,Sac,1637966.0,2022-2023
444,Trevelin Queen,Ind,1637966.0,2022-2023
445,Isaiah Todd,Was,1575000.0,2022-2023
446,JT Thor,Cha,1563518.0,2022-2023
447,Jared Butler,Okc,1563518.0,2022-2023
448,Isaiah Livers,Det,1563518.0,2022-2023
449,Jason Preston,Lac,1563518.0,2022-2023
450,Aaron Wiggins,Okc,1563518.0,2022-2023
451,Miles McBride,Nyk,1563518.0,2022-2023
452,Duane Washington Jr.,Phx,1563518.0,2022-2023
453,Trendon Watford,Por,1563518.0,2022-2023
454,Daishen Nix,Hou,1563518.0,2022-2023
455,Austin Reaves,Lal,1563518.0,2022-2023
456,Brandon Boston,Lac,1563518.0,2022-2023
457,Jock Landale,Phx,1563518.0,2022-2023
458,Greg Brown III,Por,1563518.0,2022-2023
459,Marko Simonovic,Chi,1563518.0,2022-2023
460,Ayo Dosunmu,Chi,1563518.0,2022-2023
461,Terry Taylor,Chi,1563518.0,2022-2023
462,Jose Alvarado,Nop,1563518.0,2022-2023
463,Sam Hauser,Bos,1563518.0,2022-2023
464,Vit Krejci,Atl,1563518.0,2022-2023
465,Dalano Banton,Tor,1563318.0,2022-2023
466,Jahmi'us Ramsey,Tor,1517981.0,2022-2023
467,Daniel Oturu,Tor,1517981.0,2022-2023
468,Caleb Homesley,Was,1517981.0,2022-2023
469,Mamadi Diakite,Cle,1517981.0,2022-2023
470,Elijah Bryant,Mil,1517981.0,2022-2023
471,Deividas Sirvydis,Ind,1517981.0,2022-2023
472,Christian Koloko,Tor,1500000.0,2022-2023
473,Tyus Jones,Mem,1500000.0,2022-2023
474,Alize Johnson,Sas,1392896.0,2022-2023
475,Kemba Walker,Dal,1392896.0,2022-2023
476,Stanley Johnson,Sas,1245164.0,2022-2023
477,Kennedy Chandler,Mem,1200000.0,2022-2023
478,Alfonzo McKinnie,Chi,1090007.0,2022-2023
479,Bryce McGowens,Cha,1075000.0,2022-2023
480,Chima Moneke,Sac,1017781.0,2022-2023
481,Jabari Walker,Por,1017781.0,2022-2023
482,Josh Minott,Min,1017781.0,2022-2023
483,Tyrese Martin,Atl,1017781.0,2022-2023
484,Ryan Rollins,Gsw,1017781.0,2022-2023
485,Max Christie,Lal,1017781.0,2022-2023
486,Jaden Hardy,Dal,1017781.0,2022-2023
487,Kenneth Lofton Jr.,Mem,1000000.0,2022-2023
488,Luka Garza,Min,925258.0,2022-2023
489,Jordan Goodwin,Was,900000.0,2022-2023
490,Sam Merrill,Cle,850000.0,2022-2023
491,Kris Dunn,Uta,735819.0,2022-2023
492,Michael Carter-Williams,Orl,652829.0,2022-2023
493,Gorgui Dieng,Sas,622582.0,2022-2023
494,Goga Bitadze,Orl,612181.0,2022-2023
495,Boban Marjanovic,Hou,601478.0,2022-2023
496,James Johnson,Ind,590926.0,2022-2023
497,Terrence Ross,Phx,580373.0,2022-2023
498,Dewayne Dedmon,Phi,580373.0,2022-2023
499,Reggie Jackson,Den,580373.0,2022-2023
500,Justin Holiday,Dal,569821.0,2022-2023
501,Keifer Sykes,Ind,558345.0,2022-2023
502,Eugene Omoruyi,Det,555402.0,2022-2023
503,Joe Wieskamp,Tor,554989.0,2022-2023
504,PJ Dozier,Sac,539450.0,2022-2023
505,DeAndre' Bembry,Mil,518021.0,2022-2023
506,Cody Zeller,Mia,517060.0,2022-2023
507,Admiral Schofield,Orl,516508.0,2022-2023
508,Russell Westbrook,Lac,495955.0,2022-2023
509,R.J. Hampton,Det,485403.0,2022-2023
510,Ish Wainright,Phx,474851.0,2022-2023
511,Will Barton,Tor,432642.0,2022-2023
512,Isaiah Roby,Sas,400000.0,2022-2023
513,Goran Dragic,Mil,390433.0,2022-2023
514,Sandro Mamukelashvili,Sas,357717.0,2022-2023
515,Patrick Beverley,Chi,357717.0,2022-2023
516,Carlik Jones,Chi,357717.0,2022-2023
517,DaQuan Jeffries,Cha,300000.0,2022-2023
518,Meyers Leonard,Mil,284911.0,2022-2023
519,D.J. Augustin,Hou,189940.0,2022-2023
520,Xavier Cooks,Was,140384.0,2022-2023
521,Nate Williams,Por,52644.0,2022-2023
522,Kobi Simmons,Cha,32795.0,2022-2023
